costCenterId,count,id_firestore,notes,referenceMonth,referenceYear,sectorId,unitId
uNyyHiailuJuxGJYrGc5,3,049OlDXHBeBMvgVEOuxR,,1,2025,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,12,08EUX7gybJTdMPQKUnva,,8,2024,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,1,0CoXXeg97Zf3YjllSo2Q,,5,2025,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,11,0HTwgqRLbaHIrOZaXxXE,,3,2025,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
uCOdcnxILp65W3UFgcCs,1,0jpIfMoeV2yLIueDtiYC,,9,2024,HWuwiRi50QD9VJ0nNzZY,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,2,0kPIJbTxFv1Tnds8wXEq,,10,2024,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,1,15gtbjvJvAsdIdg7c2nM,,11,2024,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
9SNUf0NcYlPsui81g4G5,1,1URtJekoeZr3N8TZW43C,,11,2024,GHZu0eLugHwLG78jBeez,vcUJkV1rt2Ia1JTvFP7v
hiBy5Uy9XHNrDsPUlUKE,1,1ePLDTkUZ8u6s4IvPkRe,,3,2025,AQmM38SeJqAqlJrfPVdR,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,5,26qxPOkSD1nygrbkyXOe,,12,2024,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,4,2CIM4xNoFlOQddkgTSd1,,9,2024,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,2,2T0Xs6rr3Gro4v3gEH94,,11,2024,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,1,2kI8Wllzu1ttfAZk6gB1,,11,2024,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,1,2waDFbfJRSiSpW1Kr5fg,,1,2025,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
hYhqQhId0xJm1f40rheK,2,37jKBBC9kvDItm2GFFTw,,3,2025,Dzg8StK8lfM4QoDVIstc,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,6,3CXLaMme05FsEYRNG01W,,9,2024,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,3,3DTHNiMo4poTCaxqPIqS,,2,2025,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,10,3jwzaYW9VanUjtKhegNX,,9,2024,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,9,3wnGUDGYoZwX4DLBCaMY,,3,2025,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,4,4DXRrvSoB21mR3Eh4nvz,,12,2024,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,7,4XHtwkoBdejCxhSe8R8L,,12,2024,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,23,4mB7oLEofCLapRASBfxu,,5,2025,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,5,4oY5mb4h3GXb0NYoeJFX,,12,2024,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,4,5WhTVGmPUgRY7YdOq49F,,12,2024,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
gjCogaNeoD2xxdQtADaU,1,5pNjM3B132MuHwKrEv66,,8,2024,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,4,5uWYF524jbGnzRuXpHt3,,11,2024,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,10,650l3oilWSwTQ9Gh6p5v,,10,2024,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,8,7WGGVQW2HsioIMzyCgp3,,8,2024,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,3,8DhSitLhgMVQte5EF0uJ,,7,2024,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,5,8OEKNjGySS4w127t2nvy,,1,2025,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,1,8fNnE01hlieN5LaRRPs8,,9,2024,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,5,8rbja6DW8YX4v8O108p0,,8,2024,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,4,9OtgiKupwK4anGzBvQo1,,12,2024,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,14,9mn935zh2CRYJ1WcgAg1,,5,2025,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,10,AB7SheLGDlwGX5gGSdN1,,10,2024,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,4,AJLmCsoqY3c46T1xwKx7,,2,2025,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,18,AO4zLj9RdituE8DURdVI,,6,2024,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
hYhqQhId0xJm1f40rheK,2,C0dXgPN3lkvvbxrpj0EX,,4,2025,Dzg8StK8lfM4QoDVIstc,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,6,C9aTKjgHHFmVDqYDbB5h,,3,2025,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
uCOdcnxILp65W3UFgcCs,2,CGsV4G312GSbwLZtaJkv,,5,2024,HWuwiRi50QD9VJ0nNzZY,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,12,CfdnDBzbDKtQkWJ6dZnL,,2,2025,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,5,Cux6ix2CfGljrnDQrpHY,,6,2024,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,4,CvmvAaZQMqO9oYUDlYK0,,11,2024,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,1,DmnavezYZzwt976Muutj,,4,2025,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,2,E6aXGcFdEjVG5bT6sjxu,,5,2025,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
hYhqQhId0xJm1f40rheK,1,EXQGHDs6wRHC8AXrqcyk,,5,2024,Dzg8StK8lfM4QoDVIstc,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,11,FEpVXvKogYvo4wEHGCQe,,4,2025,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,8,FbMYMQe07dZpoGzlRe8d,,5,2025,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
9SNUf0NcYlPsui81g4G5,1,GABQoJ3PBUwvDAG83lce,,4,2025,GHZu0eLugHwLG78jBeez,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,2,Ghv7RuSP4jHSFS44cfnL,,10,2024,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,10,GnrIDJnwcaKYhHmCcAha,,11,2024,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,2,GwfG5arbsv11ZwfudEnp,,7,2024,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,7,HDDI170B9rLkImJeGK5m,,5,2024,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,31,HDpFXlNismkanok9rcwN,,1,2025,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,4,HcCjZjeC5J9giiDMkdun,,4,2025,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,3,HcTr9mjy7ThjO8V6a8LH,,7,2024,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,9,HdkaNxDvoQkiaygQm0ky,,11,2024,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,1,I3F7Mz6OCcTswOpn6iHQ,,1,2025,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,6,IOMLKRSndlwlFo2F2div,,9,2024,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,9,IPZzuwH9zSRa6xW1iu4A,,7,2024,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,4,IwNqmV7gkqGbi9CeDv2D,,4,2025,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,10,JJYTR3cyfp1XCBuotkA0,,4,2025,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,12,KNbSmDeqM1Y0HtSDu6ne,,9,2024,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,8,KqFcLtswD67oEb6NJN4h,,10,2024,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,5,LXb0yUXN6OGH2bQIdHYI,,11,2024,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,5,LY09xfdvJhKLNc3jpocS,,10,2024,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
hYhqQhId0xJm1f40rheK,2,Lwc8dSATDEREnKbM6rLb,,5,2025,Dzg8StK8lfM4QoDVIstc,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,5,MMQsgBqb6KMLBNtmaqy6,,12,2024,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,26,MW9OMUHvRTwc6kPuaz6V,,12,2024,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,3,MbXlADmERjeDAgEt8muJ,,9,2024,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,8,N5aULWEVXR3OaWBSlqvu,,1,2025,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,6,NV8RrZOaH5vfU6XDMvbC,,8,2024,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,1,NjmHQs25xyXrRi6b6Yb4,,1,2025,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,10,O129NX8OIy8yGk0L6Pwa,Observação de exemplo,8,2024,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,4,OVhZRXxBhBE1JWEQS9Yx,,6,2024,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,2,P5KZ3t0S5KXRG4eqgw4r,,8,2024,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,4,PC5JR4EzBa78IomAq91s,,3,2025,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
gjCogaNeoD2xxdQtADaU,3,PMEfV1EMvlWoXTHIDxph,,2,2025,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,12,PRlUElw2Mo1E5Gka21Hn,,4,2025,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,4,PS5wRetCYwx2GmtU6kW1,,5,2025,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,5,PYzzwlRT7G6K824jv818,,9,2024,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
gjCogaNeoD2xxdQtADaU,3,Q0KrPa83d4L0MJ2li159,,5,2025,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,6,Q6ak1OV46sOQk6xXBQiu,,9,2024,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,2,QBgLM19GBzIkSprKLsWz,,9,2024,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,8,QgJLPJVzAJa2aJPaWnof,,7,2024,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,1,R136gDemfyShufRSbPWD,,7,2024,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,3,RFjh3Z8Ryg3Cj1sXHo1A,,1,2025,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,24,RLu7YzLu5CSIQDhBanVb,,5,2025,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,1,RX6YwJYgG20BGA5zAy1c,,5,2025,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,7,RtN7iq8gmMR48Os4M49V,,11,2024,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,4,RuKSF9kDO75ne2I8aRHC,,5,2025,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,4,SPaqq6XnKd0h1VcFDRAX,,9,2024,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,2,Th2VAgbtW762YXpHc27j,,5,2024,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,11,U5rXa3uR85BUI5C69Wmw,,6,2024,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,5,UCywUXpTlFradCPYRqTT,,8,2024,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,15,UDUAHoBCMGfI2oVv56yu,,3,2025,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
gjCogaNeoD2xxdQtADaU,3,UDgvPETyPB2h1wLUvrJe,,4,2025,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,15,UGl2ZHbwvYSBsuX70V6p,,5,2025,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,17,Uf4o9DkRQVGhXicza8MM,,3,2025,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,2,Upms4C26ybUh3Dd9ZDa4,,8,2024,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,10,UtQdnhPmvf3imWNkpkeR,,2,2025,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,12,V285Jt3ZJHeUTonloa5z,,3,2025,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,3,VGIr0UpF0ty4Y6UaYNsh,,7,2024,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,4,VWXeJoem6QqX6iilaweC,,5,2024,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,5,VYybpOEjN0uTSwxbqDcV,,6,2024,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
9SNUf0NcYlPsui81g4G5,1,VbyxntI6LGe9vgHCtgF4,,12,2024,GHZu0eLugHwLG78jBeez,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,4,VeJx1sIjPik96vZ70yPy,,7,2024,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
