costCenterId,count,id_firestore,notes,referenceMonth,referenceYear,sectorId,unitId
gjCogaNeoD2xxdQtADaU,3,W0SaTwpQpM7txBc0aVU9,,10,2024,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,3,W557rmwJEPlEhZdFdSsU,,3,2025,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,5,WCqCXwznxVRvhezir1H8,,11,2024,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,5,WXBixbW9rj5qtVgyjrBc,,11,2024,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,3,XJASAbEslGAmKUxjd4sl,,2,2025,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,13,XKOWTMUpE47iIxzh4G7n,,12,2024,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,3,XfLpflOwjahqwJ8FzW5n,,1,2025,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,6,Xz6S8gP8cWzKBbLGodhL,,4,2025,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
uCOdcnxILp65W3UFgcCs,1,XzZ3HQ5hzQDiLBV2zT7X,,3,2025,HWuwiRi50QD9VJ0nNzZY,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,9,YDIDNxh22Ah6zRkLqfiP,,10,2024,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,4,Yl32nNaKZ0QBrSKzsyYG,,1,2025,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,2,YnzFBzjdCpJATMkxJQZb,,5,2024,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,5,YvYSuoLaBKOHf1bntxpU,,9,2024,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,7,YxgZaQGCrVcx1KiCic6r,,7,2024,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
9SNUf0NcYlPsui81g4G5,1,Z9RyO6wzxb1J39cN8ZuU,,6,2024,GHZu0eLugHwLG78jBeez,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,2,ZDwia15iwkdKt0QKgTSQ,,8,2024,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,22,ZM9bQix1ftDbzzv6tLdD,,3,2025,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,5,ZO6XjtInFrzNQULa0zNd,,5,2025,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
gjCogaNeoD2xxdQtADaU,2,ZV2EQvFPEfNPnIwr81Vs,,9,2024,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,10,ZhUxkiCbJC6mYzvDPVcH,,4,2025,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,5,ZwEspyGL1sW3KMa6ukS2,,10,2024,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,7,aA5SIe0PjXyvmrvOo22j,,2,2025,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
9SNUf0NcYlPsui81g4G5,1,aDzq11Q6v1q28RyBKvNp,,5,2024,GHZu0eLugHwLG78jBeez,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,8,aMGHHjSvUNFa2SAfMk6v,,8,2024,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,10,akj92EnLRs3tigSU5qkP,,10,2024,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,8,ampUlqVkpYAsBgcTa5ix,,3,2025,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,21,ar6Uojv3Na6Re4Ze9t8Y,,4,2025,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,7,bIDTglKDsAR78f70LSXS,,12,2024,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,7,bMGTE7iT2sSvMGXfVi41,,1,2025,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,4,bUo5Nwu4gnnjALMRb4kl,,5,2024,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
uCOdcnxILp65W3UFgcCs,1,c1fFs6gUgTriF7Q0EWXZ,,6,2024,HWuwiRi50QD9VJ0nNzZY,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,9,ccd98KaUm2IYxtzlIDqG,,5,2024,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
9SNUf0NcYlPsui81g4G5,4,dHic4FkSB84zdEsqQuVl,,5,2025,GHZu0eLugHwLG78jBeez,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,8,dOrSRmbbllayE3DWYlxe,,7,2024,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,4,dRogUNAPtTjtZDg2yfPC,,1,2025,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,11,di5kzXZ5MyKPyaPwrvmN,,7,2024,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,3,e98vzjSBUfM8aocXdLMB,,12,2024,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,15,eJDGrWS7e4qB2hXWQvbS,,1,2025,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
6ehjjPwcLNIojdVxinf1,2,el1u5eZJpE90hY0iZnbk,,5,2025,HjkzLJTyXAOTRbKJOLFv,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,9,etv8bepY8WUkvwN95jz0,,5,2024,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,10,g0pC5bGQZXT1ZRNUWa5s,,10,2024,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,2,gXV3Pn0dTmNDATnJPHda,,8,2024,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
gjCogaNeoD2xxdQtADaU,1,grq2cS1tG9yqHp35lltP,,7,2024,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,9,i0vuFc14GqLgcUQrsuhc,,3,2025,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,4,iNVzoqxoIw3X9Zds3QZB,,6,2024,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
gjCogaNeoD2xxdQtADaU,1,iT28nO4V9Elf2KQBRC1k,,3,2025,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,4,ieJVF6f9kGhMHsvH6126,,11,2024,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,1,jLKnN4ugxuHWpbrpIjVV,,10,2024,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,1,jRbpRnyj2Zm6j5kGrsm4,,10,2024,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,1,jczdSnB0nJey0mb4ZBCt,,12,2024,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,2,k1CbNXlI0qTPXCmM71Wi,,4,2025,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,11,kVJG3THnWR0O7sOvZnfb,,3,2025,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,9,knNOxx1LNqDxiJKy755u,,5,2025,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,4,l1GqqBkSvg2xTCCxEjDN,,5,2024,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,1,lchQ94KTmbcsJ0jkbixQ,,11,2024,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,6,lwmPGiGWvmSqoukbiCip,,2,2025,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,3,lyYNseueGV1JmiETTHJu,,8,2024,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
gjCogaNeoD2xxdQtADaU,3,mG5rltvDALUXB8OHANDH,,6,2024,uXSejEC6mzIKmQih3SU3,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,4,mW7GgeUCUf3IulA8HhKZ,,6,2024,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
9SNUf0NcYlPsui81g4G5,1,n17bu5TjlTkxYW2GUjW4,,2,2025,GHZu0eLugHwLG78jBeez,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,4,n5199fvkLvJyaQlTLSIz,,5,2024,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,5,nAyfYTb5j9Gbu7nv7ZVL,,11,2024,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,14,nh2cfaMbGzISCsAYCkDv,,2,2025,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
uNyyHiailuJuxGJYrGc5,5,oA9whW5IUYABW2LFvBb2,,11,2024,jDL8jvFpKXMEnVdsBIex,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,19,oIjiV5tz52hGvlcn9X2y,,8,2024,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,13,oVbIeM0wTjnh361G81Pu,,6,2024,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
uCOdcnxILp65W3UFgcCs,2,oWiKJmINGrPM4MYyXdmI,,7,2024,HWuwiRi50QD9VJ0nNzZY,vcUJkV1rt2Ia1JTvFP7v
wBz4mUcP7XOlhz119EWw,8,ob7ZDaPWSEb04UsXufkr,,1,2025,ogIG1xXooObgj912at6t,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,3,ou7vhiBQwHqmPOg8S5H7,,5,2024,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,1,p7gUy5FklTmuleVjhw8O,,2,2025,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,7,p9KALXRL0CBqDnOwGvbk,,6,2024,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,6,qsTmdv1Oi98e3abujnEA,,10,2024,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
hiBy5Uy9XHNrDsPUlUKE,3,qwfSzCQ7C1SUQQ3JBvow,,4,2025,AQmM38SeJqAqlJrfPVdR,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,10,rLPm09D3DRmgWsuqGzCG,,12,2024,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,1,s3AxzS9TFqNe3OQ50OHo,,12,2024,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,3,s4yrbR5YuNk8lw9a6yKO,,8,2024,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,6,s5hObUbe4rA6L7unTa22,,2,2025,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,8,sLPH4UW1NDkRfTNCSIe1,,2,2025,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,11,sVN9PazYNMoaTUa17ZTw,,5,2024,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,3,sZjmpI0BhhjRVz3kIQQA,,5,2024,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,29,srFqbFncbZpp6Cwf9zav,,2,2025,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,27,tFuXeXFSYuN62ibVxyS7,,4,2025,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,9,tOt7PVV5F6jcWBCMcwM0,,10,2024,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,14,tZdmV5UrLH7EcovDsKH0,,5,2024,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,2,tgEhsLlOpwYT6Zp4pNTM,,5,2025,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
qGQfdOhfYCHNRchsjw7F,9,trD0Jzu9SUhYIWkX9io2,,2,2025,eCwiMwQCRJKrvOCsQDVN,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,12,uG48FNHYorKm8lC3ASSG,,5,2024,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,9,uGff7DEPnC7yt869kS1D,,9,2024,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
uCOdcnxILp65W3UFgcCs,1,ufDGrDdTvYXKf5jh3uqR,,8,2024,HWuwiRi50QD9VJ0nNzZY,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,10,ufwIn2CnRycuT0rkVkn5,,5,2025,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
hYhqQhId0xJm1f40rheK,1,uqiCEDDayr85YakZDCCl,,8,2024,Dzg8StK8lfM4QoDVIstc,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,4,v9eH0UTF5OF0tBHtyQaM,,4,2025,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,4,vZODgPaeYsiaqG6h9iAl,,4,2025,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,10,wFoVgGxBy6kNQhunY2WW,,9,2024,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
lLznvVLFlLhFVqgJp0WU,1,wgfBtLsoqmwSLROsNdeB,,7,2024,ucnDmU9K4JKpFc3Os3Hd,vcUJkV1rt2Ia1JTvFP7v
lx5ba0d0g6KwCmeCiV7E,3,wi98CngcpRR1KfwAq33r,,1,2025,JuJLxLca9a7SfUHp9Z6n,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,9,wiDMcz86CHRjhstHhBuA,,7,2024,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
BPXkamEr3Da4fyUuiaCh,5,wxPGnbT8mi5O7oURM829,,6,2024,JNs88roJYQNCFvcRjRvS,vcUJkV1rt2Ia1JTvFP7v
BufF5aLxeaiyoFwz2yhO,9,x6JK91P4J8A8qCRWj5xg,,2,2025,jY25W1eHGydiXTWGWF9S,vcUJkV1rt2Ia1JTvFP7v
J9S92kU1qMWpw8Tso8Av,6,xGJgy3aaUzMAdoytX8cp,,8,2024,DL7EE7BZyQRtBqjupgcq,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,2,xa7M6yErObLG1VZroeC4,,3,2025,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
aEk50YUcFdYewSnTCyex,5,xiJvpENwvkpcWZfBu7q1,,6,2024,XNikCZJkyMPCdMfVGv1t,vcUJkV1rt2Ia1JTvFP7v
5EvI4aS5hDKwYxD7MKPp,5,yIUruYYEilts8LeVgNXt,,6,2024,oTiIo2aNm119s40I50dk,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,2,yIqNyWtVnxOEVZKchtfL,,4,2025,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,16,yLplMdQcq5VKk7zjrBur,,6,2024,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
Bj6GkhQv6g9bZA9EdcRj,2,yMGZdo5oF7ht1vhxXqof,,7,2024,JwBtyHrAXS1TKxrJIv3b,vcUJkV1rt2Ia1JTvFP7v
LvdIwvDuN9VfH0xatcEj,3,ysNaO3OTSFwSUl2f8bis,,5,2024,mTf5jggXwVzMMvN05DRj,vcUJkV1rt2Ia1JTvFP7v
z82C8gUP0gCQ60E8oYZ5,1,zMCC4YsTNUBlmhvRD0NO,,6,2024,MkgEqYjmgdAF6QUWkRmX,vcUJkV1rt2Ia1JTvFP7v
l9t7bARHco2hwdwk59OS,8,zdX98oddfsTD4uf8w7eS,,10,2024,Od91QUy7KUEVGUZjRh3c,vcUJkV1rt2Ia1JTvFP7v
fiVZaoRzyJm9b3wy79M0,7,zkxWYo4tUkG6N4g4sQEG,,4,2025,74GXXOLQcPGgcBBPeJ4h,vcUJkV1rt2Ia1JTvFP7v
